id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
anem_fleet.user_access_fleet_vehicle_log_fuels_,access_fleet_vehicle_log_fuels,anem_fleet.model_fleet_vehicle_log_fuels,anem_fleet.fleet_group_anem_user,1,1,1,0
anem_fleet.user_access_fleet_vehicle_log_services_lines,access_fleet_vehicle_log_services_lines,anem_fleet.model_fleet_vehicle_log_services_lines,anem_fleet.fleet_group_anem_user,1,1,1,0
anem_fleet.user_access_fleet_vehicle_log_services_operation,access_fleet_vehicle_log_services_operation,anem_fleet.model_fleet_vehicle_log_services_operation,anem_fleet.fleet_group_anem_user,1,1,1,0
user_fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,anem_fleet.fleet_group_anem_user,1,0,0,0
user_fleet_vehicle_tag_access_right_user,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,anem_fleet.fleet_group_anem_user,1,0,0,0
user_fleet_vehicle_state_access_right_user,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,anem_fleet.fleet_group_anem_user,1,1,0,0
user_fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,anem_fleet.fleet_group_anem_user,1,0,0,0
user_fleet_vehicle_model_brand_category_right_user,fleet_vehicle_model_category_access_right,fleet.model_fleet_vehicle_model_category,anem_fleet.fleet_group_anem_user,1,0,0,0
user_fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,anem_fleet.fleet_group_anem_user,1,1,1,0
user_fleet_vehicle_log_contract_access_right_user,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,anem_fleet.fleet_group_anem_user,1,0,0,0
user_fleet_service_type_access_right_user,fleet_service_type_access_right,fleet.model_fleet_service_type,anem_fleet.fleet_group_anem_user,1,0,0,0
user_access_fleet_vehicle_assignation_log,fleet_vehicle_assignation_log,fleet.model_fleet_vehicle_assignation_log,anem_fleet.fleet_group_anem_user,1,1,1,0
user_fleet_vehicle_access_right_user,fleet_vehicle_access_right,fleet.model_fleet_vehicle,anem_fleet.fleet_group_anem_user,1,0,0,0
user_fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,anem_fleet.fleet_group_anem_user,1,1,1,0

fleet_vehicle_model_access_right,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_tag_access_right,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_state_access_right,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_service_type_access_right,fleet_service_type_access_right,fleet.model_fleet_service_type,anem_fleet.fleet_group_anem_admin,1,1,1,1
access_mail_activity_type_fleet_manager,mail.activity.type.fleet.manager,mail.model_mail_activity_type,anem_fleet.fleet_group_anem_admin,1,1,1,1
access_fleet_report_manager,fleet_vehicle_cost_report_access_right,fleet.model_fleet_vehicle_cost_report,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_access_right,fleet_vehicle_access_right,fleet.model_fleet_vehicle,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_model_brand_access_right,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_model_category_access_right,fleet_vehicle_model_brand_category_right,fleet.model_fleet_vehicle_model_category,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_log_services_access_right,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,anem_fleet.fleet_group_anem_admin,1,1,1,1
fleet_vehicle_log_contract_access_right,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,anem_fleet.fleet_group_anem_admin,1,1,1,1

anem_fleet.access_fleet_vehicle_log_fuels,access_fleet_vehicle_log_fuels,anem_fleet.model_fleet_vehicle_log_fuels,anem_fleet.fleet_group_anem_consult,1,0,0,0
anem_fleet.access_fleet_vehicle_log_services_lines,access_fleet_vehicle_log_services_lines,anem_fleet.model_fleet_vehicle_log_services_lines,anem_fleet.fleet_group_anem_consult,1,0,0,0
anem_fleet.access_fleet_vehicle_log_services_operation,access_fleet_vehicle_log_services_operation,anem_fleet.model_fleet_vehicle_log_services_operation,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_model_access_right_user,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_tag_access_right_user,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_state_access_right_user,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_model_brand_access_right_user,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_model_brand_category_right_user,fleet_vehicle_model_category_access_right,fleet.model_fleet_vehicle_model_category,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_log_contract_access_right_user,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_service_type_access_right_user,fleet_service_type_access_right,fleet.model_fleet_service_type,anem_fleet.fleet_group_anem_consult,1,0,0,0
access_fleet_vehicle_assignation_log_fleet_group_user,fleet_vehicle_assignation_log,fleet.model_fleet_vehicle_assignation_log,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_access_right_user,fleet_vehicle_access_right,fleet.model_fleet_vehicle,anem_fleet.fleet_group_anem_consult,1,0,0,0
fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,anem_fleet.fleet_group_anem_consult,1,0,0,0
